imax 18 number of channels
jmax 3 number of backgrounds
kmax 76 number of nuisance parameters
shape * * FAKE

bin                 	dilep_2_0           	dilep_2_1           	dilep_2_2           	dilep_3_0           	dilep_3_1           	dilep_3_2           	dilep_4_0           	dilep_4_1           	dilep_4_2           	trilep_2_0          	trilep_2_1          	trilep_2_2          	trilep_3_0          	trilep_3_1          	trilep_3_2          	trilep_4_0          	trilep_4_1          	trilep_4_2          	
observation         	1638.0              	858.0               	218.0               	433.0               	526.0               	222.0               	133.0               	337.0               	229.0               	130.0               	111.0               	38.0                	29.0                	40.0                	30.0                	9.0                 	6.0                 	27.0                	

bin                 	dilep_2_0           	dilep_2_0           	dilep_2_0           	dilep_2_0           	dilep_2_1           	dilep_2_1           	dilep_2_1           	dilep_2_1           	dilep_2_2           	dilep_2_2           	dilep_2_2           	dilep_2_2           	dilep_3_0           	dilep_3_0           	dilep_3_0           	dilep_3_0           	dilep_3_1           	dilep_3_1           	dilep_3_1           	dilep_3_1           	dilep_3_2           	dilep_3_2           	dilep_3_2           	dilep_3_2           	dilep_4_0           	dilep_4_0           	dilep_4_0           	dilep_4_0           	dilep_4_1           	dilep_4_1           	dilep_4_1           	dilep_4_1           	dilep_4_2           	dilep_4_2           	dilep_4_2           	dilep_4_2           	trilep_2_0          	trilep_2_0          	trilep_2_0          	trilep_2_0          	trilep_2_1          	trilep_2_1          	trilep_2_1          	trilep_2_1          	trilep_2_2          	trilep_2_2          	trilep_2_2          	trilep_2_2          	trilep_3_0          	trilep_3_0          	trilep_3_0          	trilep_3_0          	trilep_3_1          	trilep_3_1          	trilep_3_1          	trilep_3_1          	trilep_3_2          	trilep_3_2          	trilep_3_2          	trilep_3_2          	trilep_4_0          	trilep_4_0          	trilep_4_0          	trilep_4_0          	trilep_4_1          	trilep_4_1          	trilep_4_1          	trilep_4_1          	trilep_4_2          	trilep_4_2          	trilep_4_2          	trilep_4_2          	
process             	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	signal              	rares               	fakes_mc            	flips_mc            	
process             	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	0                   	1                   	2                   	3                   	
rate                	216.19505859375     	996.8284912109376   	484.1346130371094   	156.54917907714844  	566.1365234375      	209.46615600585938  	598.1093139648438   	50.32973861694336   	120.88154296875     	92.49161529541016   	97.1416473388672    	28.12834167480469   	109.987255859375    	237.82711791992188  	162.89300537109375  	32.30504608154297   	342.833203125       	146.32212829589844  	352.0721130371094   	27.505861282348636  	93.440869140625     	135.08256530761722  	77.01681518554688   	9.9281587600708     	52.572734375        	74.37041473388672   	47.2904052734375    	11.747326850891113  	192.70001953125     	109.91592407226562  	222.16305541992188  	4.5543551445007315  	67.4941455078125    	183.1391448974609   	51.32925033569336   	0.01                	21.03627685546875   	117.84823608398438  	12.024415969848633  	0.0                 	59.116630859375     	53.81425094604492   	56.72041320800781   	0.0                 	10.137646484375     	31.007139205932614  	6.936649799346924   	0.0                 	8.491553344726562   	26.18110656738281   	2.6549072265625     	0.0                 	25.8930859375       	24.123783111572266  	15.430869102478027  	0.0                 	5.27442138671875    	26.79390525817871   	3.10697603225708    	0.0                 	2.839966125488281   	7.53551721572876    	1.5331400632858276  	0.0                 	12.173140869140624  	12.386691093444824  	0.01                	0.0                 	5.328134155273439   	25.64379119873047   	0.997674822807312   	0.0                 	
rares_stat_13    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.072               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rares_stat_14    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.016               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rares_stat_15    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.256               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
rares_stat_16    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.027               	-                   	-                   	-                   	-                   	-                   	-                   
rares_stat_17    lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.015               	-                   	-                   
fakes_mc_stat_0  lnN	-                   	-                   	1.183               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_1  lnN	-                   	-                   	-                   	-                   	-                   	-                   	1.059               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_2  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.139               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_3  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.115               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_4  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.083               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_5  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.191               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_6  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.262               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_7  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.238               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_8  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.279               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_9  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.583               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_10 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.202               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_11 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.776               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_12 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2.143               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_13 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.443               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_14 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2.042               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_15 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2.255               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_16 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   
fakes_mc_stat_17 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2.935               	-                   
flips_mc_stat_0  lnN	-                   	-                   	-                   	1.144               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_1  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.225               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_2  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.275               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_3  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.322               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_4  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.289               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_5  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.661               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_6  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.463               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_7  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	1.641               	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_8  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_9  lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_10 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_11 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_12 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_13 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
flips_mc_stat_14 lnN	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	2                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   	-                   
